,product_name,product_id,listing_price,sale_price,brand,rating,reviews,is_rated,has_msrp,shoe_line,price_tier
25,Nike Joyride Run Flyknit,AQ2730-009,0.0,149.95,Nike,4.0,65,True,False,Flyknit,Premium
26,Nike Air Max 90,CT1030-100,0.0,99.95,Nike,0.0,0,False,False,Air Max,Mid
27,Nike Air VaporMax 360,CK9671-001,0.0,189.95,Nike,4.0,1,True,False,VaporMax,Premium
28,Nike Offcourt,BQ4632-602,0.0,24.95,Nike,4.3,4,True,False,Other,Budget
29,Nike React Phantom Run Flyknit 2,CJ0280-001,0.0,119.95,Nike,0.0,0,False,False,React,Mid
30,Jordan Break,AR6374-402,0.0,19.95,Nike,4.2,5,True,False,Jordan,Budget
31,LeBron 7 QS,CU5646-001,0.0,169.95,Nike,5.0,1,True,False,NBA,Premium
32,Nike In-Season TR 9,AR4543-013,0.0,59.95,Nike,4.9,7,True,False,Other,Budget
33,Nike Joyride Run FlyKnit,CI3707-100,159.95,119.97,Nike,0.0,0,False,True,Joyride,Mid
34,Nike ZoomX Vista Grind,CQ9500-100,0.0,139.95,Nike,0.0,0,False,False,Zoom,Premium
35,Nike Air Force 1 Sage Low,CJ1642-002,0.0,89.95,Nike,0.0,0,False,False,Air Force,Mid
36,Nike Air Force 1 '07 LV8,CD0888-002,0.0,75.95,Nike,5.0,3,True,False,Air Force,Mid
37,Nike Air Max 720,CI3868-001,0.0,159.95,Nike,0.0,0,False,False,Air Max,Premium
38,Nike Air Max Dia,CJ0636-100,0.0,89.95,Nike,1.0,1,True,False,Air Max,Mid
39,Air Jordan 1 Mid SE,852542-087,0.0,99.95,Nike,4.8,13,True,False,Jordan,Mid
40,Nike Daybreak,CK2351-601,0.0,79.95,Nike,4.9,7,True,False,Other,Mid
41,Nike SB Shane,BV0657-400,0.0,64.95,Nike,4.7,3,True,False,SB,Mid
42,Nike Mercurial Vapor 13 Club Neymar Jr. TF,AT8000-104,0.0,54.949999999999996,Nike,0.0,0,False,False,Mercurial,Budget
43,Air Jordan 1 Mid,554724-066,0.0,99.95,Nike,4.5,61,True,False,Jordan,Mid
44,Nike Air Max 270 React,CJ0619-100,0.0,129.95,Nike,0.0,0,False,False,Air Max,Premium
45,Nike Air Max 98,CJ0592-001,0.0,169.95,Nike,0.0,0,False,False,Air Max,Premium
46,Nike Joyride Dual Run Premium,CT3867-001,0.0,119.95,Nike,0.0,0,False,False,Joyride,Mid
47,Nike Free RN Flyknit 3.0 2020,CJ0267-001,0.0,109.94999999999999,Nike,0.0,0,False,False,Free,Mid
48,Nike Mercurial Vapor 13 Club Neymar Jr IC,AT7998-104,0.0,54.949999999999996,Nike,0.0,0,False,False,Mercurial,Budget
49,Nike Mercurial Vapor 13 Elite Neymar Jr. FG,AT7898-104,0.0,229.95000000000002,Nike,0.0,0,False,False,Mercurial,Luxury
50,PG 4 EP,CD5086-500,0.0,89.95,Nike,0.0,0,False,False,NBA,Mid
51,Air Max 97 LX,CJ0625-700,0.0,159.95,Nike,0.0,0,False,False,Air Max,Premium
52,Nike Air Max 90,CT4352-104,0.0,99.95,Nike,0.0,0,False,False,Air Max,Mid
53,Jordan 'Why Not?' Zer0.3 PF,CD3002-103,0.0,109.94999999999999,Nike,5.0,2,True,False,Jordan,Mid
54,Nike Air Zoom SuperRep,CD3460-010,0.0,99.95,Nike,4.5,31,True,False,Zoom,Mid
55,Nike Metcon 5 AMP,CD3395-006,0.0,119.95,Nike,5.0,2,True,False,Metcon,Mid
56,Nike Air Max Tailwind 99,CQ6569-001,159.95,111.97,Nike,0.0,0,False,True,Air Max,Mid
57,Nike Mercurial Vapor 13 Club IC,AT7997-606,0.0,49.95,Nike,0.0,0,False,False,Mercurial,Budget
58,Nike Air Max 97,CI3708-700,0.0,149.95,Nike,5.0,1,True,False,Air Max,Premium
59,Nike Air Max Triax,CT1104-700,0.0,109.94999999999999,Nike,0.0,0,False,False,Air Max,Mid
60,LeBron 17 Low,CD5007-102,0.0,139.95,Nike,3.0,2,True,False,NBA,Premium
61,Nike Mercurial Vapor 13 Academy Neymar Jr. TF,AT7995-104,0.0,79.95,Nike,0.0,0,False,False,Mercurial,Mid
62,Nike Air Max 2090,BV9977-101,0.0,119.95,Nike,0.0,0,False,False,Air Max,Mid
63,Nike Renew Fusion,CD0200-003,0.0,69.95,Nike,5.0,1,True,False,Renew,Mid
64,LeBron 17,BQ3177-100,0.0,169.95,Nike,4.5,47,True,False,NBA,Premium
65,Nike Air Max 720 OBJ Slip,DA4155-400,0.0,169.95,Nike,0.0,0,False,False,Air Max,Premium
66,Nike SuperRep Go,CJ0773-010,0.0,79.95,Nike,0.0,0,False,False,Other,Mid
67,Nike Air Max 90 Premium,CQ0912-100,0.0,119.95,Nike,5.0,2,True,False,Air Max,Mid
68,Nike Mercurial Superfly 7 Elite SE FG,CT1099-093,0.0,249.95,Nike,0.0,0,False,False,Mercurial,Luxury
69,Nike Epic Phantom React A.I.R. Cody Hudson,CI1718-001,139.95,83.97,Nike,5.0,2,True,True,React,Mid
70,Nike Air Max 90,CD0490-101,0.0,99.95,Nike,5.0,9,True,False,Air Max,Mid
71,Nike Mercurial Superfly 7 Club TF,AT7980-606,0.0,59.95,Nike,0.0,0,False,False,Mercurial,Budget
72,Nike Zoom Gravity,BQ3202-011,0.0,79.95,Nike,3.1,8,True,False,Zoom,Mid
73,Nike Air Max 270 React ENG,CD0113-400,0.0,149.95,Nike,5.0,1,True,False,Air Max,Premium
74,Nike Air Force 1 Type,CQ2344-100,0.0,119.95,Nike,0.0,0,False,False,Air Force,Mid
75,Nike Air Max 270 React,AO4971-700,129.95,77.97,Nike,3.9,33,True,True,Air Max,Mid
76,Nike React Presto,AV2605-101,99.95,59.97,Nike,3.7,27,True,True,React,Budget
77,Nike Legend React,AA1625-009,0.0,87.95,Nike,4.2,9,True,False,React,Mid
78,Air Jordan 1 Low SE,CK3022-005,0.0,89.95,Nike,0.0,0,False,False,Jordan,Mid
79,NikeCourt Air Max Wildcard,AO7351-104,0.0,79.95,Nike,2.7,3,True,False,Air Max,Mid
80,Nike Blazer Low,AJ9515-001,0.0,69.95,Nike,0.0,0,False,False,Blazer,Mid
81,Zoom LeBron 3 QS,AO2434-101,0.0,149.95,Nike,0.0,0,False,False,Zoom,Premium
82,Nike Free Metcon 3,CJ0861-010,0.0,99.95,Nike,5.0,1,True,False,Metcon,Mid
83,KD Trey 5 VII EP,AT1198-401,0.0,79.95,Nike,0.0,0,False,False,NBA,Mid
84,Nike Mercurial Vapor 13 Academy TF,AT7996-606,0.0,74.95,Nike,0.0,0,False,False,Mercurial,Mid
85,Jordan React Havoc SE,CK2772-101,0.0,109.94999999999999,Nike,0.0,0,False,False,Jordan,Mid
86,Nike SB Air Max Stefan Janoski 2,AQ7477-009,0.0,99.95,Nike,2.6,11,True,False,Air Max,Mid
87,Nike Free RN Flyknit 3.0,AQ5707-001,109.94999999999999,76.97,Nike,3.9,10,True,True,Free,Mid
88,Nike ISPA Joyride Envelope,BV4584-001,169.95,135.97,Nike,5.0,2,True,True,Joyride,Premium
89,Nike Mercurial Superfly 7 Elite SE FG,CD6721-808,0.0,229.95000000000002,Nike,0.0,0,False,False,Mercurial,Luxury
90,Nike Phantom Venom Academy FG,AO0566-606,0.0,74.95,Nike,2.8,5,True,False,Phantom,Mid
91,Nike Air Ghost Racer,AT5410-003,99.95,69.97,Nike,4.5,2,True,True,Air,Mid
92,Nike ACG Air Terra Antarktik,BV6348-300,0.0,159.95,Nike,2.6,20,True,False,Air,Premium
93,Nike Air Max 2 Light,CI3703-401,119.95,95.97,Nike,0.0,0,False,True,Air Max,Mid
94,Nike Mercurial Superfly 7 Academy MG,AT7946-414,0.0,84.95,Nike,5.0,2,True,False,Mercurial,Mid
95,Nike AlphaDunk,BQ5401-001,159.95,111.97,Nike,2.9,12,True,True,Other,Mid
96,Nike Daybreak SP,BV7725-500,79.95,47.97,Nike,5.0,3,True,True,Other,Budget
97,Nike x MMW Joyride CC3 Setter,CU7623-002,0.0,169.95,Nike,3.5,2,True,False,Joyride,Premium
98,Nike Air Max 95 SP,CK5669-400,159.95,111.97,Nike,0.0,0,False,True,Air Max,Mid
99,Nike SB Blazer Low GT,704939-103,0.0,69.95,Nike,4.3,8,True,False,Blazer,Mid
100,LeBron 17 Monstars,CD5050-400,0.0,169.95,Nike,4.6,5,True,False,NBA,Premium
101,Kyrie 5 x Bandulu,CK5836-100,109.94999999999999,87.97,Nike,5.0,1,True,True,NBA,Mid
102,Nike Air Max Impact,CI1396-600,0.0,79.95,Nike,5.0,1,True,False,Air Max,Mid
103,Nike Air Max 90 QS,CD0916-001,0.0,119.95,Nike,5.0,1,True,False,Air Max,Mid
104,Nike React Element 55 SE,BV1507-001,109.94999999999999,65.97,Nike,4.8,5,True,True,React,Mid
105,Jordan Proto-Max 720,BQ6623-070,159.95,127.97,Nike,4.4,18,True,True,Jordan,Premium
106,Nike Phantom Vision 2 Academy Dynamic Fit MG,CD4156-606,0.0,84.95,Nike,0.0,0,False,False,Phantom,Mid
107,Nike React Element 55 SE,CI3831-200,109.94999999999999,65.97,Nike,4.0,1,True,True,React,Mid
108,Nike Air Max2 Light,AO1741-003,119.95,83.97,Nike,3.7,3,True,True,Air Max,Mid
109,Nike Air Max 270,AH8050-100,0.0,139.95,Nike,3.8,81,True,False,Air Max,Premium
110,Nike Phantom Vision 2 Club Dynamic Fit MG,CD4159-606,0.0,59.95,Nike,0.0,0,False,False,Phantom,Budget
111,Nike Air Force 1 '07 LV8,CK4363-100,0.0,75.95,Nike,5.0,6,True,False,Air Force,Mid
112,Nike Air Max 90,CN8490-100,0.0,99.95,Nike,5.0,3,True,False,Air Max,Mid
113,Nike Free RN 5.0 2020,CI9921-001,0.0,79.95,Nike,0.0,0,False,False,Free,Mid
114,Nike Phantom Vision Academy Dynamic Fit TF,AO3269-717,84.95,59.47,Nike,4.0,3,True,True,Phantom,Budget
115,Nike ACG MOC 3.0,CI9367-301,0.0,79.95,Nike,3.5,2,True,False,Other,Mid
116,Nike Mercurial Vapor 13 Academy Neymar Jr. MG,AT7960-104,0.0,79.95,Nike,0.0,0,False,False,Mercurial,Mid
117,Nike Air DSVM,AT8179-100,159.95,95.97,Nike,4.4,7,True,True,Air,Mid
118,Nike x Carhartt WIP Air Max 95,AV3866-001,0.0,169.95,Nike,5.0,1,True,False,Air Max,Premium
119,Nike Odyssey React Flyknit 2,AH1015-010,99.95,69.97,Nike,4.0,25,True,True,React,Mid
120,Nike Tiempo Legend 8 Elite FG,AT5293-004,0.0,209.95,Nike,3.1,7,True,False,Tiempo,Luxury
121,Nike Mercurial Superfly 7 Club MG,AT7949-606,0.0,59.95,Nike,0.0,0,False,False,Mercurial,Budget
122,Nike Joyride CC3 Setter,AT6395-002,149.95,104.97000000000001,Nike,4.0,6,True,True,Joyride,Mid
123,Nike Renew Run,CK6357-005,0.0,69.95,Nike,4.3,12,True,False,Renew,Mid
124,Nike React Ianga,AV5555-001,109.94999999999999,87.97,Nike,4.3,9,True,True,React,Mid
125,Air Jordan 10 Retro,310805-137,0.0,159.95,Nike,4.7,223,True,False,Jordan,Premium
126,Air Jordan 12 Retro,130690-017,0.0,159.95,Nike,4.5,24,True,False,Jordan,Premium
127,Nike Air Max 270 React,CT1264-101,0.0,129.95,Nike,4.0,1,True,False,Air Max,Premium
128,Nike Air Max 200 SP,CK5668-600,119.95,83.97,Nike,0.0,0,False,True,Air Max,Mid
129,Nike Mercurial Superfly 7 Academy MDS MG,BQ5427-401,0.0,89.95,Nike,0.0,0,False,False,Mercurial,Mid
130,Nike Air Zoom Winflo 6,AQ7497-300,0.0,79.95,Nike,5.0,3,True,False,Zoom,Mid
131,Nike Air Max 97,CT4526-100,0.0,159.95,Nike,5.0,1,True,False,Air Max,Premium
132,Nike Mercurial Vapor XII Club MG,AH7378-801,49.95,39.97,Nike,0.0,0,False,True,Mercurial,Budget
133,Nike Zoom Fly 3 Premium,CJ0404-001,0.0,149.95,Nike,0.0,0,False,False,Zoom,Premium
134,Nike MX-720-818,CI3871-300,0.0,159.95,Nike,4.4,5,True,False,MX,Premium
135,Nike React Element 55,BQ2728-012,0.0,119.95,Nike,3.9,17,True,False,React,Mid
136,Nike SB Charge Slip Premium,CT3110-400,0.0,54.949999999999996,Nike,0.0,0,False,False,SB,Budget
137,Nike Free RN 5.0 2020,CJ0270-601,0.0,79.95,Nike,0.0,0,False,False,Free,Mid
138,Nike ZoomX Vista Grind,CT8919-700,0.0,139.95,Nike,4.5,2,True,False,Zoom,Premium
139,Nike Air Force 1 React,CT1020-001,0.0,99.95,Nike,0.0,0,False,False,Air Force,Mid
140,PG 4 EP,CD5082-001,0.0,89.95,Nike,4.5,2,True,False,NBA,Mid
141,Nike Air Zoom Pegasus 36,BV5739-500,109.94999999999999,76.97,Nike,4.7,3,True,True,Pegasus,Mid
142,Nike Air Max 2090,CW4286-100,0.0,119.95,Nike,0.0,0,False,False,Air Max,Mid
143,Nike Air Force 1 '07 LV8,CD0887-201,0.0,79.95,Nike,5.0,3,True,False,Air Force,Mid
144,Kyrie 6 AS EP,CD5028-900,0.0,109.94999999999999,Nike,0.0,0,False,False,NBA,Mid
145,Nike Air VaporMax Flyknit 3,AJ6900-102,0.0,169.95,Nike,3.7,50,True,False,Flyknit,Premium
146,Nike Air Max Verona,CI9842-500,0.0,99.95,Nike,5.0,2,True,False,Air Max,Mid
147,Nike Air Force 1 Shadow,CI0919-100,0.0,89.95,Nike,4.8,20,True,False,Air Force,Mid
148,Nike Air Max Verona,CK7200-800,0.0,109.94999999999999,Nike,0.0,0,False,False,Air Max,Mid
149,Nike Air Tailwind 79,487754-303,0.0,79.95,Nike,3.9,17,True,False,Air,Mid
150,Nike TiempoX Lunar Legend VII Pro TF,AH7249-118,89.95,71.97,Nike,3.0,1,True,True,Tiempo,Mid
151,Nike Air Max Plus III,CJ9684-001,159.95,111.97,Nike,5.0,2,True,True,Air Max,Mid
152,Nike Zoom 2K,AO0354-108,0.0,69.95,Nike,4.9,8,True,False,Zoom,Mid
153,Nike Zoom Pegasus Turbo 2,AT2863-100,0.0,159.95,Nike,3.1,54,True,False,Pegasus,Premium
154,Nike Kawa Shower,832528-001,0.0,15.950000000000001,Nike,4.5,6,True,False,Other,Budget
155,Nike React Infinity Run Flyknit,CD4371-001,0.0,139.95,Nike,4.6,68,True,False,React,Premium
156,Air Jordan XXXIII,AQ8830-016,189.95,151.97,Nike,4.1,17,True,True,Jordan,Premium
157,Nike Odyssey React,AO9819-001,119.95,96.37,Nike,4.4,27,True,True,React,Mid
158,Nike Air Max 1 DNA Ch. 1,AR3863-101,0.0,129.95,Nike,0.0,0,False,False,Air Max,Premium
159,Nike Joyride Flyknit AW,CI3706-100,159.95,119.97,Nike,0.0,0,False,True,Flyknit,Mid
160,Nike Legend React 2,AT1369-103,0.0,79.95,Nike,0.0,0,False,False,React,Mid
161,Nike Metcon 5,AQ1189-009,0.0,109.94999999999999,Nike,3.7,31,True,False,Metcon,Mid
162,LeBron 7,CU5133-600,169.95,135.97,Nike,4.4,7,True,True,NBA,Premium
163,Nike Air VaporMax 360,CK9670-100,0.0,189.95,Nike,0.0,0,False,False,VaporMax,Premium
164,Nike Blazer Low QS Flyleather with at least 50% leather fibre,CI5546-100,0.0,64.95,Nike,2.0,2,True,False,Blazer,Mid
165,Nike SB Dunk High Pro,BQ6826-003,0.0,89.95,Nike,4.8,4,True,False,SB,Mid
166,Nike Air Max 90 FlyEase,CU0814-102,0.0,99.95,Nike,4.0,1,True,False,Air Max,Mid
168,Nike M2K Tekno,AV4789-104,89.95,71.97,Nike,4.4,7,True,True,Other,Mid
169,Nike React Kenny 55,CJ3312-001,0.0,129.95,Nike,5.0,1,True,False,React,Premium
170,Nike Air VaporMax 2019,AR6631-004,159.95,127.97,Nike,3.8,24,True,True,VaporMax,Premium
171,Nike React Element 55,BQ6166-003,119.95,71.97,Nike,3.7,31,True,True,React,Mid
172,Nike Air Force 1 Low Retro,CQ0492-001,0.0,109.94999999999999,Nike,4.5,2,True,False,Air Force,Mid
173,NikeCourt Zoom Cage 3,918193-700,0.0,134.95,Nike,3.6,20,True,False,Zoom,Premium
174,Nike Air Max 90 Print,AQ0926-001,0.0,129.95,Nike,0.0,0,False,False,Air Max,Premium
175,Nike Metcon Sport,AQ7489-008,0.0,79.95,Nike,3.6,14,True,False,Metcon,Mid
176,Jordan Mars 270,CD7070-009,0.0,149.95,Nike,4.6,15,True,False,Jordan,Premium
177,Nike Air Zoom Vomero 14,AH7857-009,0.0,119.95,Nike,4.2,23,True,False,Zoom,Mid
178,Nike Air Max 720,CT5229-001,0.0,159.95,Nike,0.0,0,False,False,Air Max,Premium
179,Nike Mercurial Vapor 13 Academy MDS IC,CJ1300-401,74.95,52.46999999999999,Nike,0.0,0,False,True,Mercurial,Budget
180,Nike Zoom Fly,880848-005,0.0,144.95,Nike,4.3,105,True,False,Zoom,Premium
181,Nike Zoom Fly 3,AT8240-003,0.0,139.95,Nike,4.0,30,True,False,Zoom,Premium
182,Nike Air Zoom Pegasus 35,942851-002,0.0,109.94999999999999,Nike,3.9,61,True,False,Pegasus,Mid
183,Nike Air Zoom Pegasus 36 Trail,AR5677-200,0.0,109.94999999999999,Nike,4.6,12,True,False,Pegasus,Mid
184,KD13 EP,CI9949-001,0.0,129.95,Nike,0.0,0,False,False,NBA,Premium
185,Nike Phantom Vision Club Dynamic Fit FG,AJ6959-717,59.95,44.97,Nike,5.0,1,True,True,Phantom,Budget
186,Nike Air Monarch IV,415445-102,0.0,52.95000000000001,Nike,4.1,94,True,False,Air,Budget
187,Zoom Freak 1,BQ5422-200,0.0,99.95,Nike,4.2,30,True,False,Zoom,Mid
188,Nike Mercurial Superfly 7 Academy IC,AT7975-606,0.0,84.95,Nike,5.0,1,True,False,Mercurial,Mid
189,Air Jordan 1 Low,553558-125,0.0,89.95,Nike,4.6,34,True,False,Jordan,Mid
190,Nike Air Max 95 Print,AQ0925-002,0.0,169.95,Nike,0.0,0,False,False,Air Max,Premium
191,Nike P-6000,CD6404-800,79.95,47.97,Nike,0.0,0,False,True,Other,Budget
192,Nike Mercurial Vapor 13 Elite FG,AQ4176-049,0.0,219.95,Nike,3.5,4,True,False,Mercurial,Luxury
193,Nike SB Adversary Premium,CT3632-001,0.0,79.95,Nike,0.0,0,False,False,SB,Mid
194,Nike Air VaporMax 360,CK2718-003,0.0,189.95,Nike,4.1,10,True,False,VaporMax,Premium
195,Nike Air Max 720,AO2924-401,159.95,127.97,Nike,4.2,62,True,True,Air Max,Premium
196,Nike Zoom KD12,AR4229-003,0.0,129.95,Nike,4.6,18,True,False,Zoom,Premium
197,Nike Free X Metcon 2,AQ8306-407,99.95,79.97,Nike,3.4,23,True,True,Metcon,Mid
198,Nike Air Max 90,CD0881-104,0.0,99.95,Nike,4.7,9,True,False,Air Max,Mid
199,Air Jordan 4 Retro SE,CT5342-007,0.0,189.95,Nike,4.8,11,True,False,Jordan,Premium
200,Nike Air Max 95 Essential,CI3705-600,139.95,111.97,Nike,0.0,0,False,True,Air Max,Mid
201,Nike SB Zoom Stefan Janoski Canvas RM Premium,AQ7878-003,0.0,79.95,Nike,1.0,1,True,False,Zoom,Mid
202,Nike Phantom Venom Academy IC,AO0570-810,74.95,52.46999999999999,Nike,0.0,0,False,True,Phantom,Budget
203,Nike Air Max 270 React,CT5528-001,149.95,89.97,Nike,0.0,0,False,True,Air Max,Mid
204,Nike Zoom Rival Fly,CD7288-001,79.95,63.96999999999999,Nike,5.0,1,True,True,Zoom,Mid
205,Nike Mercurial Superfly 7 Academy MDS TF,BQ5435-703,0.0,89.95,Nike,0.0,0,False,False,Mercurial,Mid
206,Nike Pegasus 36 FlyEase (Extra Wide),BV0612-001,0.0,99.95,Nike,3.0,4,True,False,Pegasus,Mid
207,Nike ISPA Air Max 720,CD2182-001,179.95,143.97,Nike,3.0,4,True,True,Air Max,Premium
208,Air Jordan OG,133000-106,0.0,119.95,Nike,0.0,0,False,False,Jordan,Mid
209,Nike Air Max 270 React ENG,CJ0579-400,0.0,149.95,Nike,0.0,0,False,False,Air Max,Premium
210,Nike Epic Phantom React Flyknit,BV0417-401,129.95,77.97,Nike,4.4,12,True,True,React,Mid
211,Nike Air Zoom Pegasus 36,AQ2203-003,0.0,99.95,Nike,3.6,23,True,False,Pegasus,Mid
212,Jordan Aerospace 720,BV5502-600,0.0,169.95,Nike,5.0,1,True,False,Jordan,Premium
213,Nike Air Max Plus III,CD7005-001,0.0,159.95,Nike,5.0,1,True,False,Air Max,Premium
214,Jordan Hydro 8,CD2803-001,0.0,39.95,Nike,4.0,1,True,False,Jordan,Budget
215,Nike x Undercover React,CJ6971-001,169.95,135.97,Nike,3.7,3,True,True,React,Premium
216,Nike Air Max 90/1,AJ7695-100,0.0,149.95,Nike,0.0,0,False,False,Air Max,Premium
217,Nike Air Max 98,640744-016,169.95,101.97,Nike,4.1,9,True,True,Air Max,Mid
218,Nike Air Max 200,AQ2568-100,99.95,59.97,Nike,4.5,13,True,True,Air Max,Budget
219,Nike Air Max 90,CT2007-100,0.0,99.95,Nike,5.0,1,True,False,Air Max,Mid
220,Nike Air Max 270 React,CI3866-100,0.0,129.95,Nike,0.0,0,False,False,Air Max,Premium
221,Nike Air Max 1 Premium,CU8861-460,0.0,119.95,Nike,0.0,0,False,False,Air Max,Mid
222,Nike Tiempo Legend 8 Club MG,AT6107-606,0.0,44.95,Nike,0.0,0,False,False,Tiempo,Budget
223,Nike Air Zoom Terra Kiger 6,CJ0219-400,0.0,109.94999999999999,Nike,5.0,2,True,False,Zoom,Mid
224,Nike Air Max 97 Utility,BQ5615-002,159.95,111.97,Nike,5.0,1,True,True,Air Max,Mid
225,Jordan Jumpman 2020 PF,BQ3448-400,0.0,89.95,Nike,5.0,2,True,False,Jordan,Mid
226,Nike ACG React Terra Gobe,BV6344-001,129.95,77.97,Nike,3.7,19,True,True,React,Mid
227,Nike Air Max 90 SP,CQ6639-001,0.0,159.95,Nike,0.0,0,False,False,Air Max,Premium
228,Nike Air Force 1 '07 Essential,AO2132-401,79.95,55.97,Nike,4.4,5,True,True,Air Force,Budget
229,Nike Joyride Dual Run,CD4363-103,0.0,109.94999999999999,Nike,4.8,5,True,False,Joyride,Mid
230,Jordan Proto-React Z,CI3794-600,139.95,111.97,Nike,4.6,5,True,True,Jordan,Mid
231,Nike Air Max 270 React LX,CK4126-001,139.95,83.97,Nike,0.0,0,False,True,Air Max,Mid
232,Nike AF-1 Shadow SE,CQ3317-001,0.0,99.95,Nike,0.0,0,False,False,Air Force,Mid
233,NikeCourt Air Zoom Vapor X,AA8030-108,0.0,149.95,Nike,3.3,13,True,False,Zoom,Premium
234,Nike Bella Kai,AO3622-006,0.0,19.95,Nike,0.0,0,False,False,Other,Budget
235,Nike Mercurial Vapor 13 Club Neymar Jr. MG,AT7967-104,0.0,54.949999999999996,Nike,0.0,0,False,False,Mercurial,Budget
241,Nike Benassi,343881-412,0.0,24.95,Nike,4.3,12,True,False,Benassi,Budget
242,Nike Air Max Dia Icon Clash,AQ4312-107,89.95,53.97,Nike,4.6,23,True,True,Air Max,Budget
244,LeBron Witness 4 EP,CD0188-101,0.0,79.95,Nike,0.0,0,False,False,NBA,Mid
245,Nike Air Zoom Winflo 5,AA7406-006,79.95,63.96999999999999,Nike,3.0,6,True,True,Zoom,Mid
246,Nike Air Max 90,CD0917-300,119.95,71.97,Nike,3.2,5,True,True,Air Max,Mid
247,PG 3 NASA,CI2666-400,99.95,79.97,Nike,3.7,11,True,True,NBA,Mid
248,Nike React Sertu,AT5301-003,0.0,129.95,Nike,5.0,2,True,False,React,Premium
249,Nike React Element 55 SE,CD2153-001,0.0,109.94999999999999,Nike,5.0,1,True,False,React,Mid
250,Nike SB Zoom Stefan Janoski Mid RM,AT7324-001,79.95,63.96999999999999,Nike,5.0,1,True,True,Zoom,Mid
251,Nike Zoom Rival Fly 2,CJ0710-004,0.0,79.95,Nike,0.0,0,False,False,Zoom,Mid
252,Nike Precision 4,CK1069-001,0.0,54.949999999999996,Nike,0.0,0,False,False,Other,Budget
253,Nike Renew Run Special Edition,CT3509-001,0.0,79.95,Nike,0.0,0,False,False,Renew,Mid
254,Kyrie Flytrap 3 EP,CD0191-009,0.0,64.95,Nike,0.0,0,False,False,NBA,Mid
256,Nike Air Max Alpha Savage,AT3378-471,0.0,89.95,Nike,4.2,5,True,False,Air Max,Mid
257,Jordan Max 200,CD6105-007,0.0,104.95000000000002,Nike,0.0,0,False,False,Jordan,Mid
258,Nike React Vision,CD4373-001,0.0,109.94999999999999,Nike,4.7,3,True,False,React,Mid
259,Nike Phantom Vision 2 Club Dynamic Fit TF,CD4173-606,0.0,59.95,Nike,0.0,0,False,False,Phantom,Budget
260,Jordan Trunner NXT React,AV1201-600,0.0,119.95,Nike,5.0,3,True,False,Jordan,Mid
261,Kyrie Low 2,AV6337-003,0.0,94.95,Nike,4.5,4,True,False,NBA,Mid
